name,type1,type2,scarlet,violet
abomasnow,ice,grass,1,1
alomomola,water,none,1,1
altaria,flying,dragon,1,1
amoonguss,grass,poison,1,1
ampharos,electric,none,1,1
annihilape,fighting,ghost,1,1
appletun,grass,dragon,1,1
applin,grass,dragon,1,1
arboliva,grass,normal,1,1
arcanine,fire,none,1,1
armarouge,fire,psychic,1,0
arrokuda,water,none,1,1
artibax,dargon,ice,1,1
avalugg,ice,none,1,1
axew,dragon,none,1,1
azumarill,water,fairy,1,1
azurill,normal,fairy,1,1
bagon,dragon,none,0,1
banette,ghost,none,1,1
barboach,water,ground,1,1
barraskewda,water,none,1,1
basculin,water,none,1,1
baxcalibur,dragon,ice,1,1
beartic,ice,none,1,1
bellibolt,electric,none,1,1
bergmite,ice,none,1,1
bisharp,dark,steel,1,1
blissey,normal,none,1,1
bombirdier,flying,dark,1,1
bonsly,rock,none,1,1
bounsweet,grass,none,1,1
brambleghast,grass,ghost,1,1
bramblin,grass,ghost,1,1
braviary,normal,flying,1,1
breloom,grass,fighting,1,1
bronzong,psychic,steel,1,1
bronzor,psychic,steel,1,1
brute bonnet,grass,dark,1,0
bruxish,water,psychic,1,1
buizel,water,none,1,1
cacnea,grass,dark,1,1
cacturne,grass,dark,1,1
camerupt,fire,ground,1,1
capsakid,grass,none,1,1
carkol,rock,fire,1,1
ceruledge,fire,ghost,0,1
cetitan,ice,none,1,1
cetoddle,ice,none,1,1
chansey,normal,none,1,1
charcadet,fire,none,1,1
chewtle,water,none,1,1
chi-yu,dark,fire,1,1
chien-pao,dark,ice,1,1
clauncher,water,none,0,1
clawitzer,water,none,0,1
clodsire,poison,ground,1,1
cloyster,water,ice,1,1
coalossal,rock,fire,1,1
combee,bug,flying,1,1
copperajah,steel,none,1,1
corviknight,flying,steel,1,1
corvisquire,flying,none,1,1
crabominable,fighting,ice,1,1
crabrawler,fighting,none,1,1
croagunk,poison,fighting,1,1
crocalor,fire,none,1,1
cryogonal,ice,none,1,1
cubchoo,ice,none,1,1
cufant,steel,none,1,1
cyclizar,dragon,normal,1,1
dachsbun,fairy,none,1,1
dedenne,electric,fairy,1,1
deerling,normal,none,1,1
deino,dark,dragon,1,0
delibird,ice,flying,1,1
diglett,ground,none,1,1
ditto,normal,none,1,1
dolliv,grass,normal,1,1
dondozo,water,none,1,1
donphan,ground,none,1,1
dragalge ,poison,dragon,1,0
dragapult,dragon,ghost,0,1
dragonair,dragon,none,1,1
dragonite,dragon,flying,1,1
drakloak,dragon,ghost,0,1
dratini,dragon,none,1,1
drednaw,water,none,1,1
dreepy,dragon,ghost,0,1
drifblim,ghost,flying,1,0
drifloon,ghost,flying,1,0
drowzee,psychic,none,1,1
dudunsparce,normal,none,1,1
dugtrio,ground,none,1,1
dunsparce,normal,none,1,1
dusknoir,ghost,none,1,1
